Participant	Technique	Distance	Taille	Densité	Direction	Block	Trial	Timestamp	EventType	XMousePosition	YMousePosition	XTargetPosition	YTargetPosition
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550089458	Start	240	7	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090080	MouseMove	366	35	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090092	MouseMove	365	36	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090104	MouseMove	361	42	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090120	MouseMove	356	53	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090136	MouseMove	355	77	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090153	MouseMove	357	89	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090169	MouseMove	362	119	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090186	MouseMove	362	127	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090203	MouseMove	363	156	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090220	MouseMove	365	174	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090238	MouseMove	367	201	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090254	MouseMove	369	211	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090271	MouseMove	371	220	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090287	MouseMove	371	221	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090308	MouseMove	371	221	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090329	MouseMove	371	222	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090339	MouseMove	371	224	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090354	MouseMove	371	229	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090371	MouseMove	371	246	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090390	MouseMove	368	301	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090410	MouseMove	365	335	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090425	MouseMove	359	365	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090439	MouseMove	355	381	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090453	MouseMove	354	396	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090478	MouseMove	354	397	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090507	MouseMove	355	399	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090571	MouseMove	356	399	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090587	MouseMove	357	402	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090605	MouseMove	358	407	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090655	MouseMove	357	413	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090660	MouseOver	357	413	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090670	MouseMove	347	438	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090677	MouseOut	347	438	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090680	MouseMove	342	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090738	MouseMove	342	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090759	MouseMove	342	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090772	MouseMove	341	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090927	MouseDown	341	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090966	MouseUp	341	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550090967	Click	341	443	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091474	MouseMove	341	442	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091487	MouseOver	341	442	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091488	MouseMove	341	441	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091504	MouseMove	341	440	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091519	MouseMove	341	437	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091536	MouseMove	341	436	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091554	MouseMove	340	433	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091570	MouseMove	340	432	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091714	MouseDown	340	432	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091789	MouseUp	340	432	333.5	420.5
P1	PointCursor	80	8	6.64	Gauche	0	0	1577550091789	Click	340	432	333.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550091790	MouseOut	340	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550091790	NextTrial	340	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092038	MouseMove	342	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092053	MouseMove	346	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092071	MouseMove	389	429	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092086	MouseMove	432	429	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092103	MouseMove	465	429	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092120	MouseMove	592	428	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092137	MouseMove	665	428	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092154	MouseMove	779	429	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092173	MouseMove	877	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092188	MouseMove	904	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092203	MouseMove	915	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092220	MouseMove	921	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092432	MouseMove	922	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092453	MouseMove	934	433	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092470	MouseMove	940	433	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092487	MouseMove	961	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092503	MouseMove	979	430	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092520	MouseMove	1008	430	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092537	MouseMove	1020	430	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092554	MouseMove	1051	434	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092570	MouseMove	1060	435	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092587	MouseMove	1065	436	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092603	MouseMove	1071	435	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092620	MouseMove	1073	435	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092637	MouseMove	1077	435	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092656	MouseMove	1086	436	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092670	MouseMove	1092	437	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092687	MouseMove	1096	437	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092703	MouseMove	1104	436	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092723	MouseOver	1104	436	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092726	MouseMove	1115	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092738	MouseMove	1117	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092757	MouseMove	1119	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092770	MouseMove	1121	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092786	MouseMove	1122	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092838	MouseMove	1122	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092857	MouseMove	1121	432	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092915	MouseMove	1121	431	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092936	MouseMove	1121	430	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092953	MouseMove	1120	428	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092970	MouseMove	1120	428	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550092999	MouseDown	1120	428	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550093033	MouseMove	1120	427	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550093059	MouseUp	1120	427	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	1	1577550093059	Click	1120	427	1133.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093059	MouseOut	1120	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093059	NextTrial	1120	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093071	MouseMove	1120	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093201	MouseMove	1118	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093222	MouseMove	1114	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093243	MouseMove	1098	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093279	MouseMove	991	435	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093307	MouseMove	877	439	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093320	MouseMove	723	435	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093337	MouseMove	641	431	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093353	MouseMove	585	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093371	MouseMove	568	426	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093389	MouseMove	563	426	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093408	MouseMove	563	429	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093428	MouseMove	563	430	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093437	MouseMove	561	431	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093453	MouseMove	555	430	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093473	MouseMove	549	430	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093491	MouseMove	529	430	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093532	MouseMove	521	430	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093591	MouseMove	305	438	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093603	MouseMove	257	435	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093620	MouseMove	257	435	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093639	MouseMove	260	433	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093660	MouseMove	261	432	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093699	MouseMove	262	431	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093735	MouseMove	262	429	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093758	MouseMove	262	429	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093772	MouseMove	260	429	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093792	MouseMove	256	429	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093810	MouseMove	247	429	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093842	MouseMove	245	428	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093863	MouseMove	245	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093889	MouseMove	247	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093907	MouseMove	250	426	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093927	MouseMove	260	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093946	MouseMove	271	419	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093962	MouseMove	276	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093974	MouseMove	287	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550093989	MouseMove	299	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094010	MouseMove	302	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094023	MouseOver	302	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094028	MouseMove	330	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094044	MouseMove	336	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094062	MouseMove	345	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094078	MouseMove	351	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094110	MouseMove	354	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094115	MouseOut	354	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094117	MouseMove	359	419	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094121	MouseMove	361	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094144	MouseMove	363	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094160	MouseMove	364	416	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094287	MouseDown	364	416	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094331	MouseMove	365	416	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094332	MouseUp	365	416	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094332	Click	365	416	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094338	MouseMove	365	416	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094355	MouseMove	365	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094370	MouseMove	363	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094387	MouseMove	354	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094403	MouseOver	354	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094404	MouseMove	354	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094500	MouseMove	353	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094538	MouseMove	352	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094556	MouseMove	349	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094573	MouseMove	343	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094593	MouseMove	335	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094604	MouseMove	330	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094620	MouseMove	329	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094691	MouseDown	329	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094782	MouseUp	329	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	2	1577550094782	Click	329	422	333.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550094783	MouseOut	329	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550094783	NextTrial	329	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550094984	MouseMove	329	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095007	MouseMove	330	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095021	MouseMove	332	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095039	MouseMove	339	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095054	MouseMove	436	422	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095070	MouseMove	520	423	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095088	MouseMove	663	425	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095105	MouseMove	745	427	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095122	MouseMove	918	419	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095138	MouseMove	947	416	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095153	MouseMove	1017	406	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095175	MouseMove	1021	405	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095404	MouseMove	1021	404	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095411	MouseMove	1024	404	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095423	MouseMove	1039	404	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095437	MouseMove	1050	405	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095461	MouseMove	1065	407	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095479	MouseMove	1103	419	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095520	MouseMove	1250	450	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095524	MouseMove	1267	452	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095537	MouseMove	1290	453	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095554	MouseMove	1302	453	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095582	MouseMove	1304	453	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095638	MouseMove	1304	453	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095655	MouseMove	1299	452	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095672	MouseMove	1285	451	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095690	MouseMove	1283	450	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095708	MouseMove	1268	450	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095723	MouseMove	1262	449	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095738	MouseMove	1258	448	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095755	MouseMove	1243	446	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095772	MouseMove	1235	445	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095788	MouseMove	1219	442	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095806	MouseMove	1210	441	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095821	MouseMove	1193	441	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095867	MouseMove	1183	441	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095879	MouseMove	1171	442	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095921	MouseMove	1168	437	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095928	MouseMove	1168	435	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095940	MouseMove	1167	434	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095955	MouseMove	1165	430	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095973	MouseMove	1163	429	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550095991	MouseMove	1159	426	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096009	MouseOver	1159	426	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096011	MouseMove	1152	425	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096036	MouseMove	1145	425	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096045	MouseMove	1143	425	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096077	MouseMove	1143	424	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096101	MouseMove	1143	423	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096156	MouseMove	1143	421	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096237	MouseMove	1143	421	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096331	MouseDown	1143	421	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096390	MouseUp	1143	421	1133.5	420.5
P1	PointCursor	160	8	6.64	Droite	0	3	1577550096390	Click	1143	421	1133.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096390	MouseOut	1143	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096390	NextTrial	1143	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096510	MouseMove	1141	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096528	MouseMove	1134	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096544	MouseMove	1114	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096566	MouseMove	1070	413	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096593	MouseMove	961	408	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096611	MouseMove	852	408	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096622	MouseMove	809	408	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096639	MouseMove	721	411	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096656	MouseMove	672	413	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096677	MouseMove	660	413	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096705	MouseMove	624	417	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096787	MouseMove	613	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096807	MouseMove	608	426	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096827	MouseMove	596	432	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096843	MouseMove	584	435	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096859	MouseMove	561	442	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096899	MouseMove	550	444	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096911	MouseMove	527	444	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096924	MouseMove	508	439	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096945	MouseMove	505	438	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096967	MouseMove	461	427	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096976	MouseMove	450	426	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550096993	MouseMove	425	425	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097004	MouseMove	415	425	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097021	MouseMove	413	425	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097130	MouseMove	410	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097151	MouseMove	408	423	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097164	MouseMove	401	422	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097177	MouseMove	392	421	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097200	MouseMove	370	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097220	MouseMove	367	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097224	MouseMove	364	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097334	MouseMove	363	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097343	MouseMove	362	418	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097373	MouseMove	360	420	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097395	MouseMove	355	423	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097435	MouseOver	355	423	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097439	MouseMove	347	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097444	MouseMove	334	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097454	MouseMove	325	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097471	MouseMove	323	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097594	MouseMove	323	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097701	MouseDown	323	424	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097773	MouseMove	323	423	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097774	MouseUp	323	423	333.5	420.5
P1	PointCursor	160	8	6.64	Gauche	0	4	1577550097774	Click	323	423	333.5	420.5
P1	BubbleCursor	160	8	6.64	Droite	1	0	1577550097775	MouseOut	323	423	1133.5	420.5
P1	BubbleCursor	160	8	6.64	Droite	1	0	1577550097775	NextTrial	323	423	1133.5	420.5
